TopDriveMeasurementsFolderType_BrakeStatus_Definition,356,Variable
TopDriveMeasurementsFolderType_BrakeStatus_ValuePrecision,357,Variable
TopDriveMeasurementsFolderType_BrakeStatus_FalseState,358,Variable
TopDriveMeasurementsFolderType_BrakeStatus_TrueState,359,Variable
TopDriveMeasurementsFolderType_Orientation,360,Variable
TopDriveMeasurementsFolderType_Orientation_Definition,361,Variable
TopDriveMeasurementsFolderType_Orientation_ValuePrecision,362,Variable
TopDriveMeasurementsFolderType_Orientation_EURange,363,Variable
TopDriveMeasurementsFolderType_Orientation_InstrumentRange,364,Variable
TopDriveMeasurementsFolderType_Orientation_EngineeringUnits,365,Variable
TopDriveMeasurementsFolderType_IsRotatingClockwise,366,Variable
TopDriveMeasurementsFolderType_IsRotatingClockwise_Definition,367,Variable
TopDriveMeasurementsFolderType_IsRotatingClockwise_ValuePrecision,368,Variable
TopDriveMeasurementsFolderType_IsRotatingClockwise_FalseState,369,Variable
TopDriveMeasurementsFolderType_IsRotatingClockwise_TrueState,370,Variable
TopDriveSetPointsFolderType,371,ObjectType
TopDriveSetPointsFolderType_RPM,372,Variable
TopDriveSetPointsFolderType_RPM_Definition,373,Variable
TopDriveSetPointsFolderType_RPM_ValuePrecision,374,Variable
TopDriveSetPointsFolderType_RPM_EURange,375,Variable
TopDriveSetPointsFolderType_RPM_InstrumentRange,376,Variable
TopDriveSetPointsFolderType_RPM_EngineeringUnits,377,Variable
TopDriveType_AssetInfo,393,Object
TopDriveType_AssetInfo_Manufacturer,394,Variable
TopDriveType_AssetInfo_ModelNumber,395,Variable
TopDriveType_AssetInfo_SerialNumber,396,Variable
TopDriveType_Measurements_RPM_Definition,397,Variable
TopDriveType_Measurements_RPM_ValuePrecision,398,Variable
TopDriveType_Measurements_RPM_EURange,399,Variable
TopDriveType_Measurements_RPM_InstrumentRange,400,Variable
TopDriveType_Measurements_RPM_EngineeringUnits,401,Variable
TopDriveType_Measurements_Torque_Definition,402,Variable
TopDriveType_Measurements_Torque_ValuePrecision,403,Variable
TopDriveType_Measurements_Torque_EURange,404,Variable
TopDriveType_Measurements_Torque_InstrumentRange,405,Variable
TopDriveType_Measurements_Torque_EngineeringUnits,406,Variable
TopDriveType_Measurements_Amperes_Definition,407,Variable
TopDriveType_Measurements_Amperes_ValuePrecision,408,Variable
TopDriveType_Measurements_Amperes_EURange,409,Variable
TopDriveType_Measurements_Amperes_InstrumentRange,410,Variable
TopDriveType_Measurements_Amperes_EngineeringUnits,411,Variable
TopDriveType_Measurements_BrakeStatus_Definition,412,Variable
TopDriveType_Measurements_BrakeStatus_ValuePrecision,413,Variable
TopDriveType_Measurements_BrakeStatus_FalseState,414,Variable
TopDriveType_Measurements_BrakeStatus_TrueState,415,Variable
TopDriveType_Measurements_Orientation_Definition,416,Variable
TopDriveType_Measurements_Orientation_ValuePrecision,417,Variable
TopDriveType_Measurements_Orientation_EURange,418,Variable
TopDriveType_Measurements_Orientation_InstrumentRange,419,Variable
TopDriveType_Measurements_Orientation_EngineeringUnits,420,Variable
TopDriveType_Measurements_IsRotatingClockwise,421,Variable
TopDriveType_Measurements_IsRotatingClockwise_Definition,422,Variable
TopDriveType_Measurements_IsRotatingClockwise_ValuePrecision,423,Variable
TopDriveType_Measurements_IsRotatingClockwise_FalseState,424,Variable
TopDriveType_Measurements_IsRotatingClockwise_TrueState,425,Variable
TopDriveType_SetPoints_RPM,426,Variable
TopDriveType_SetPoints_RPM_Definition,427,Variable
TopDriveType_SetPoints_RPM_ValuePrecision,428,Variable
TopDriveType_SetPoints_RPM_EURange,429,Variable
TopDriveType_SetPoints_RPM_InstrumentRange,430,Variable
TopDriveType_SetPoints_RPM_EngineeringUnits,431,Variable
MudPumpType_AssetInfo,442,Object
MudPumpType_AssetInfo_Manufacturer,443,Variable
MudPumpType_AssetInfo_ModelNumber,444,Variable
MudPumpType_AssetInfo_SerialNumber,445,Variable
RigType_TopDrive_AssetInfo,446,Object
RigType_TopDrive_AssetInfo_Manufacturer,447,Variable
RigType_TopDrive_AssetInfo_ModelNumber,448,Variable
RigType_TopDrive_AssetInfo_SerialNumber,449,Variable
RigType_TopDrive_Measurements_RPM_Definition,450,Variable
RigType_TopDrive_Measurements_RPM_ValuePrecision,451,Variable
RigType_TopDrive_Measurements_RPM_EURange,452,Variable
RigType_TopDrive_Measurements_RPM_InstrumentRange,453,Variable
RigType_TopDrive_Measurements_RPM_EngineeringUnits,454,Variable
RigType_TopDrive_Measurements_Torque_Definition,455,Variable
RigType_TopDrive_Measurements_Torque_ValuePrecision,456,Variable
RigType_TopDrive_Measurements_Torque_EURange,457,Variable
RigType_TopDrive_Measurements_Torque_InstrumentRange,458,Variable
RigType_TopDrive_Measurements_Torque_EngineeringUnits,459,Variable
RigType_TopDrive_Measurements_Amperes_Definition,460,Variable
RigType_TopDrive_Measurements_Amperes_ValuePrecision,461,Variable
RigType_TopDrive_Measurements_Amperes_EURange,462,Variable
RigType_TopDrive_Measurements_Amperes_InstrumentRange,463,Variable
RigType_TopDrive_Measurements_Amperes_EngineeringUnits,464,Variable
RigType_TopDrive_Measurements_BrakeStatus_Definition,465,Variable
RigType_TopDrive_Measurements_BrakeStatus_ValuePrecision,466,Variable
RigType_TopDrive_Measurements_BrakeStatus_FalseState,467,Variable
RigType_TopDrive_Measurements_BrakeStatus_TrueState,468,Variable
RigType_TopDrive_Measurements_Orientation_Definition,469,Variable
RigType_TopDrive_Measurements_Orientation_ValuePrecision,470,Variable
RigType_TopDrive_Measurements_Orientation_EURange,471,Variable
RigType_TopDrive_Measurements_Orientation_InstrumentRange,472,Variable
RigType_TopDrive_Measurements_Orientation_EngineeringUnits,473,Variable
RigType_TopDrive_Measurements_IsRotatingClockwise,474,Variable
RigType_TopDrive_Measurements_IsRotatingClockwise_Definition,475,Variable
RigType_TopDrive_Measurements_IsRotatingClockwise_ValuePrecision,476,Variable
RigType_TopDrive_Measurements_IsRotatingClockwise_FalseState,477,Variable
RigType_TopDrive_Measurements_IsRotatingClockwise_TrueState,478,Variable
RigType_TopDrive_SetPoints_RPM,479,Variable
RigType_TopDrive_SetPoints_RPM_Definition,480,Variable
RigType_TopDrive_SetPoints_RPM_ValuePrecision,481,Variable
RigType_TopDrive_SetPoints_RPM_EURange,482,Variable
RigType_TopDrive_SetPoints_RPM_InstrumentRange,483,Variable
RigType_TopDrive_SetPoints_RPM_EngineeringUnits,484,Variable
Rig_TopDrive_AssetInfo,497,Object
Rig_TopDrive_AssetInfo_Manufacturer,498,Variable
Rig_TopDrive_AssetInfo_ModelNumber,499,Variable
Rig_TopDrive_AssetInfo_SerialNumber,500,Variable
Rig_TopDrive_Measurements_RPM_Definition,501,Variable
Rig_TopDrive_Measurements_RPM_ValuePrecision,502,Variable
Rig_TopDrive_Measurements_RPM_EURange,503,Variable
Rig_TopDrive_Measurements_RPM_InstrumentRange,504,Variable
Rig_TopDrive_Measurements_RPM_EngineeringUnits,505,Variable
Rig_TopDrive_Measurements_Torque_Definition,506,Variable
Rig_TopDrive_Measurements_Torque_ValuePrecision,507,Variable
Rig_TopDrive_Measurements_Torque_EURange,508,Variable
Rig_TopDrive_Measurements_Torque_InstrumentRange,509,Variable
Rig_TopDrive_Measurements_Torque_EngineeringUnits,510,Variable
Rig_TopDrive_Measurements_Amperes_Definition,511,Variable
Rig_TopDrive_Measurements_Amperes_ValuePrecision,512,Variable
Rig_TopDrive_Measurements_Amperes_EURange,513,Variable
Rig_TopDrive_Measurements_Amperes_InstrumentRange,514,Variable
Rig_TopDrive_Measurements_Amperes_EngineeringUnits,515,Variable
Rig_TopDrive_Measurements_BrakeStatus_Definition,516,Variable
Rig_TopDrive_Measurements_BrakeStatus_ValuePrecision,517,Variable
Rig_TopDrive_Measurements_BrakeStatus_FalseState,518,Variable
Rig_TopDrive_Measurements_BrakeStatus_TrueState,519,Variable
Rig_TopDrive_Measurements_Orientation_Definition,520,Variable
Rig_TopDrive_Measurements_Orientation_ValuePrecision,521,Variable
Rig_TopDrive_Measurements_Orientation_EURange,522,Variable
Rig_TopDrive_Measurements_Orientation_InstrumentRange,523,Variable
Rig_TopDrive_Measurements_Orientation_EngineeringUnits,524,Variable
Rig_TopDrive_Measurements_IsRotatingClockwise,525,Variable
Rig_TopDrive_Measurements_IsRotatingClockwise_Definition,526,Variable
Rig_TopDrive_Measurements_IsRotatingClockwise_ValuePrecision,527,Variable
Rig_TopDrive_Measurements_IsRotatingClockwise_FalseState,528,Variable
Rig_TopDrive_Measurements_IsRotatingClockwise_TrueState,529,Variable
Rig_TopDrive_SetPoints_RPM,530,Variable
Rig_TopDrive_SetPoints_RPM_Definition,531,Variable
Rig_TopDrive_SetPoints_RPM_ValuePrecision,532,Variable
Rig_TopDrive_SetPoints_RPM_EURange,533,Variable
Rig_TopDrive_SetPoints_RPM_InstrumentRange,534,Variable
Rig_TopDrive_SetPoints_RPM_EngineeringUnits,535,Variable
HasLock,551,ReferenceType
RigType_Locks,552,Object
Rig_Locks,553,Object
TopDriveType_Enabled,560,Variable
MudPumpType_Enabled,561,Variable
RigType_TopDrive_Enabled,562,Variable
Rig_TopDrive_Enabled,563,Variable
ChangePhaseMethodType,564,Method
ChangePhaseMethodType_InputArguments,565,Variable
RigType_ChangePhase,566,Method
RigType_ChangePhase_InputArguments,567,Variable
Rig_ChangePhase,568,Method
Rig_ChangePhase_InputArguments,569,Variable
LockStateMachineType,570,ObjectType
LockStateMachineType_CurrentState,571,Variable
LockStateMachineType_CurrentState_Id,572,Variable
LockStateMachineType_CurrentState_Name,573,Variable
LockStateMachineType_CurrentState_Number,574,Variable
LockStateMachineType_CurrentState_EffectiveDisplayName,575,Variable
LockStateMachineType_LastTransition,576,Variable
LockStateMachineType_LastTransition_Id,577,Variable
LockStateMachineType_LastTransition_Name,578,Variable
LockStateMachineType_LastTransition_Number,579,Variable
LockStateMachineType_LastTransition_TransitionTime,580,Variable
LockStateMachineType_LastTransition_EffectiveTransitionTime,581,Variable
LockStateMachineType_Unlocked,582,Object
LockStateMachineType_Unlocked_StateNumber,583,Variable
LockStateMachineType_Locked,584,Object
LockStateMachineType_Locked_StateNumber,585,Variable
LockStateMachineType_WaitingForApproval,586,Object
LockStateMachineType_WaitingForApproval_StateNumber,587,Variable
LockStateMachineType_UnlockedToLocked,588,Object
LockStateMachineType_UnlockedToLocked_TransitionNumber,589,Variable
LockStateMachineType_UnlockedToWaitingForApproval,590,Object
LockStateMachineType_UnlockedToWaitingForApproval_TransitionNumber,591,Variable
LockStateMachineType_LockedToUnlocked,592,Object
LockStateMachineType_LockedToUnlocked_TransitionNumber,593,Variable
LockStateMachineType_WaitingForApprovalToUnlocked,594,Object
LockStateMachineType_WaitingForApprovalToUnlocked_TransitionNumber,595,Variable
LockStateMachineType_WaitingForApprovalToLocked,596,Object
LockStateMachineType_WaitingForApprovalToLocked_TransitionNumber,597,Variable
LockConditionType,598,ObjectType
LockConditionType_EventId,599,Variable
LockConditionType_EventType,600,Variable
LockConditionType_SourceNode,601,Variable
LockConditionType_SourceName,602,Variable
LockConditionType_Time,603,Variable
LockConditionType_ReceiveTime,604,Variable
LockConditionType_LocalTime,605,Variable
LockConditionType_Message,606,Variable
LockConditionType_Severity,607,Variable
LockConditionType_ConditionClassId,608,Variable
LockConditionType_ConditionClassName,609,Variable
LockConditionType_ConditionName,610,Variable
LockConditionType_BranchId,611,Variable
LockConditionType_Retain,612,Variable
LockConditionType_EnabledState,613,Variable
LockConditionType_EnabledState_Id,614,Variable
LockConditionType_EnabledState_Name,615,Variable
LockConditionType_EnabledState_Number,616,Variable
LockConditionType_EnabledState_EffectiveDisplayName,617,Variable
LockConditionType_EnabledState_TransitionTime,618,Variable
LockConditionType_EnabledState_EffectiveTransitionTime,619,Variable
LockConditionType_EnabledState_TrueState,620,Variable
LockConditionType_EnabledState_FalseState,621,Variable
LockConditionType_Quality,622,Variable
LockConditionType_Quality_SourceTimestamp,623,Variable
LockConditionType_LastSeverity,624,Variable
LockConditionType_LastSeverity_SourceTimestamp,625,Variable
LockConditionType_Comment,626,Variable
LockConditionType_Comment_SourceTimestamp,627,Variable
LockConditionType_ClientUserId,628,Variable
LockConditionType_Enable,629,Method
LockConditionType_Disable,630,Method
LockConditionType_AddComment,631,Method
LockConditionType_AddComment_InputArguments,632,Variable
LockConditionType_ConditionRefresh,633,Method
LockConditionType_ConditionRefresh_InputArguments,634,Variable
LockConditionType_SessionId,635,Variable
LockConditionType_LockState,638,Object
LockConditionType_LockState_CurrentState,639,Variable
LockConditionType_LockState_CurrentState_Id,640,Variable
LockConditionType_LockState_CurrentState_Name,641,Variable
LockConditionType_LockState_CurrentState_Number,642,Variable
LockConditionType_LockState_CurrentState_EffectiveDisplayName,643,Variable
LockConditionType_LockState_LastTransition,644,Variable
LockConditionType_LockState_LastTransition_Id,645,Variable
LockConditionType_LockState_LastTransition_Name,646,Variable
LockConditionType_LockState_LastTransition_Number,647,Variable
LockConditionType_LockState_LastTransition_TransitionTime,648,Variable
LockConditionType_LockState_LastTransition_EffectiveTransitionTime,649,Variable
LockConditionType_LockState_Unlocked,650,Object
LockConditionType_LockState_Unlocked_StateNumber,651,Variable
LockConditionType_LockState_Locked,652,Object
LockConditionType_LockState_Locked_StateNumber,653,Variable
LockConditionType_LockState_WaitingForApproval,654,Object
LockConditionType_LockState_WaitingForApproval_StateNumber,655,Variable
LockConditionType_LockState_UnlockedToLocked,656,Object
LockConditionType_LockState_UnlockedToLocked_TransitionNumber,657,Variable
LockConditionType_LockState_UnlockedToWaitingForApproval,658,Object
LockConditionType_LockState_UnlockedToWaitingForApproval_TransitionNumber,659,Variable
LockConditionType_LockState_LockedToUnlocked,660,Object
LockConditionType_LockState_LockedToUnlocked_TransitionNumber,661,Variable
LockConditionType_LockState_WaitingForApprovalToUnlocked,662,Object
LockConditionType_LockState_WaitingForApprovalToUnlocked_TransitionNumber,663,Variable
LockConditionType_LockState_WaitingForApprovalToLocked,664,Object
LockConditionType_LockState_WaitingForApprovalToLocked_TransitionNumber,665,Variable
LockConditionType_Request,666,Method
LockConditionType_Release,667,Method
LockConditionType_Approve,668,Method
ToolType,669,ObjectType
ToolType_Enabled,670,Variable
ToolType_AssetInfo,671,Object
ToolType_AssetInfo_Manufacturer,672,Variable
ToolType_AssetInfo_ModelNumber,673,Variable
ToolType_AssetInfo_SerialNumber,674,Variable
ToolType_Measurements,675,Object
ToolType_SetPoints,676,Object
ToolType_Limits,677,Object
ToolType_AccessRules,678,Object
MudPumpMeasurementsFolderType,679,ObjectType
MudPumpMeasurementsFolderType_SPM,680,Variable
MudPumpMeasurementsFolderType_SPM_Definition,681,Variable
MudPumpMeasurementsFolderType_SPM_ValuePrecision,682,Variable
MudPumpMeasurementsFolderType_SPM_EURange,683,Variable
MudPumpMeasurementsFolderType_SPM_InstrumentRange,684,Variable
MudPumpMeasurementsFolderType_SPM_EngineeringUnits,685,Variable
MudPumpType_Measurements_SPM,686,Variable
MudPumpType_Measurements_SPM_Definition,687,Variable
MudPumpType_Measurements_SPM_ValuePrecision,688,Variable
MudPumpType_Measurements_SPM_EURange,689,Variable
MudPumpType_Measurements_SPM_InstrumentRange,690,Variable
MudPumpType_Measurements_SPM_EngineeringUnits,691,Variable
LockConditionType_SubjectName,692,Variable
MudPumpSetPointsFolderType,693,ObjectType
MudPumpSetPointsFolderType_SPM,694,Variable
MudPumpSetPointsFolderType_SPM_Definition,695,Variable
MudPumpSetPointsFolderType_SPM_ValuePrecision,696,Variable
MudPumpSetPointsFolderType_SPM_EURange,697,Variable
MudPumpSetPointsFolderType_SPM_InstrumentRange,698,Variable
MudPumpSetPointsFolderType_SPM_EngineeringUnits,699,Variable
MudPumpType_SetPoints_SPM,700,Variable
MudPumpType_SetPoints_SPM_Definition,701,Variable
MudPumpType_SetPoints_SPM_ValuePrecision,702,Variable
MudPumpType_SetPoints_SPM_EURange,703,Variable
MudPumpType_SetPoints_SPM_InstrumentRange,704,Variable
MudPumpType_SetPoints_SPM_EngineeringUnits,705,Variable
ToolType_WatchdogCounter,706,Variable
TopDriveType_WatchdogCounter,707,Variable
MudPumpType_WatchdogCounter,708,Variable
RigType_TopDrive_WatchdogCounter,709,Variable
Rig_TopDrive_WatchdogCounter,710,Variable
ToolType_ActiveLockId,711,Variable
TopDriveType_ActiveLockId,712,Variable
MudPumpType_ActiveLockId,713,Variable
RigType_TopDrive_ActiveLockId,714,Variable
Rig_TopDrive_ActiveLockId,715,Variable
TopDriveSetPointsFolderType_Torque,716,Variable
TopDriveSetPointsFolderType_Torque_Definition,717,Variable
TopDriveSetPointsFolderType_Torque_ValuePrecision,718,Variable
TopDriveSetPointsFolderType_Torque_EURange,719,Variable
TopDriveSetPointsFolderType_Torque_InstrumentRange,720,Variable
TopDriveSetPointsFolderType_Torque_EngineeringUnits,721,Variable
TopDriveType_SetPoints_Torque,722,Variable
TopDriveType_SetPoints_Torque_Definition,723,Variable
TopDriveType_SetPoints_Torque_ValuePrecision,724,Variable
TopDriveType_SetPoints_Torque_EURange,725,Variable
TopDriveType_SetPoints_Torque_InstrumentRange,726,Variable
TopDriveType_SetPoints_Torque_EngineeringUnits,727,Variable
RigType_TopDrive_SetPoints_Torque,728,Variable
RigType_TopDrive_SetPoints_Torque_Definition,729,Variable
RigType_TopDrive_SetPoints_Torque_ValuePrecision,730,Variable
RigType_TopDrive_SetPoints_Torque_EURange,731,Variable
RigType_TopDrive_SetPoints_Torque_InstrumentRange,732,Variable
RigType_TopDrive_SetPoints_Torque_EngineeringUnits,733,Variable
Rig_TopDrive_SetPoints_Torque,734,Variable
Rig_TopDrive_SetPoints_Torque_Definition,735,Variable
Rig_TopDrive_SetPoints_Torque_ValuePrecision,736,Variable
Rig_TopDrive_SetPoints_Torque_EURange,737,Variable
Rig_TopDrive_SetPoints_Torque_InstrumentRange,738,Variable
Rig_TopDrive_SetPoints_Torque_EngineeringUnits,739,Variable
ToolType_DeviceReady,760,Variable
ToolType_LocalControl,761,Variable
ToolType_OperationalLimits,762,Object
TopDriveOperationalLimitsFolderType,763,ObjectType
TopDriveOperationalLimitsFolderType_MaxRPM,764,Variable
TopDriveOperationalLimitsFolderType_MaxRPM_Definition,765,Variable
TopDriveOperationalLimitsFolderType_MaxRPM_ValuePrecision,766,Variable
TopDriveOperationalLimitsFolderType_MaxRPM_EURange,767,Variable
TopDriveOperationalLimitsFolderType_MaxRPM_InstrumentRange,768,Variable
TopDriveOperationalLimitsFolderType_MaxRPM_EngineeringUnits,769,Variable
TopDriveOperationalLimitsFolderType_MinRPM,770,Variable
TopDriveOperationalLimitsFolderType_MinRPM_Definition,771,Variable
TopDriveOperationalLimitsFolderType_MinRPM_ValuePrecision,772,Variable
TopDriveOperationalLimitsFolderType_MinRPM_EURange,773,Variable
TopDriveOperationalLimitsFolderType_MinRPM_InstrumentRange,774,Variable
TopDriveOperationalLimitsFolderType_MinRPM_EngineeringUnits,775,Variable
TopDriveOperationalLimitsFolderType_MaxTorque,776,Variable
TopDriveOperationalLimitsFolderType_MaxTorque_Definition,777,Variable
TopDriveOperationalLimitsFolderType_MaxTorque_ValuePrecision,778,Variable
TopDriveOperationalLimitsFolderType_MaxTorque_EURange,779,Variable
TopDriveOperationalLimitsFolderType_MaxTorque_InstrumentRange,780,Variable
TopDriveOperationalLimitsFolderType_MaxTorque_EngineeringUnits,781,Variable
TopDriveOperationalLimitsFolderType_MinTorque,782,Variable
TopDriveOperationalLimitsFolderType_MinTorque_Definition,783,Variable
TopDriveOperationalLimitsFolderType_MinTorque_ValuePrecision,784,Variable
TopDriveOperationalLimitsFolderType_MinTorque_EURange,785,Variable
TopDriveOperationalLimitsFolderType_MinTorque_InstrumentRange,786,Variable
TopDriveOperationalLimitsFolderType_MinTorque_EngineeringUnits,787,Variable
TopDriveType_DeviceReady,788,Variable
TopDriveType_LocalControl,789,Variable
TopDriveType_OperationalLimits,790,Object
TopDriveType_OperationalLimits_MaxRPM,791,Variable
TopDriveType_OperationalLimits_MaxRPM_Definition,792,Variable
TopDriveType_OperationalLimits_MaxRPM_ValuePrecision,793,Variable
TopDriveType_OperationalLimits_MaxRPM_EURange,794,Variable
TopDriveType_OperationalLimits_MaxRPM_InstrumentRange,795,Variable
TopDriveType_OperationalLimits_MaxRPM_EngineeringUnits,796,Variable
TopDriveType_OperationalLimits_MinRPM,797,Variable
TopDriveType_OperationalLimits_MinRPM_Definition,798,Variable
TopDriveType_OperationalLimits_MinRPM_ValuePrecision,799,Variable
TopDriveType_OperationalLimits_MinRPM_EURange,800,Variable
TopDriveType_OperationalLimits_MinRPM_InstrumentRange,801,Variable
TopDriveType_OperationalLimits_MinRPM_EngineeringUnits,802,Variable
TopDriveType_OperationalLimits_MaxTorque,803,Variable
TopDriveType_OperationalLimits_MaxTorque_Definition,804,Variable
TopDriveType_OperationalLimits_MaxTorque_ValuePrecision,805,Variable
TopDriveType_OperationalLimits_MaxTorque_EURange,806,Variable
TopDriveType_OperationalLimits_MaxTorque_InstrumentRange,807,Variable
TopDriveType_OperationalLimits_MaxTorque_EngineeringUnits,808,Variable
TopDriveType_OperationalLimits_MinTorque,809,Variable
TopDriveType_OperationalLimits_MinTorque_Definition,810,Variable
TopDriveType_OperationalLimits_MinTorque_ValuePrecision,811,Variable
TopDriveType_OperationalLimits_MinTorque_EURange,812,Variable
TopDriveType_OperationalLimits_MinTorque_InstrumentRange,813,Variable
TopDriveType_OperationalLimits_MinTorque_EngineeringUnits,814,Variable
MudPumpType_DeviceReady,815,Variable
MudPumpType_LocalControl,816,Variable
MudPumpType_OperationalLimits,817,Object
RigType_TopDrive_DeviceReady,818,Variable
RigType_TopDrive_LocalControl,819,Variable
RigType_TopDrive_OperationalLimits,820,Object
RigType_TopDrive_OperationalLimits_MaxRPM,821,Variable
RigType_TopDrive_OperationalLimits_MaxRPM_Definition,822,Variable
RigType_TopDrive_OperationalLimits_MaxRPM_ValuePrecision,823,Variable
RigType_TopDrive_OperationalLimits_MaxRPM_EURange,824,Variable
RigType_TopDrive_OperationalLimits_MaxRPM_InstrumentRange,825,Variable
RigType_TopDrive_OperationalLimits_MaxRPM_EngineeringUnits,826,Variable
RigType_TopDrive_OperationalLimits_MinRPM,827,Variable
RigType_TopDrive_OperationalLimits_MinRPM_Definition,828,Variable
RigType_TopDrive_OperationalLimits_MinRPM_ValuePrecision,829,Variable
RigType_TopDrive_OperationalLimits_MinRPM_EURange,830,Variable
RigType_TopDrive_OperationalLimits_MinRPM_InstrumentRange,831,Variable
RigType_TopDrive_OperationalLimits_MinRPM_EngineeringUnits,832,Variable
RigType_TopDrive_OperationalLimits_MaxTorque,833,Variable
RigType_TopDrive_OperationalLimits_MaxTorque_Definition,834,Variable
RigType_TopDrive_OperationalLimits_MaxTorque_ValuePrecision,835,Variable
RigType_TopDrive_OperationalLimits_MaxTorque_EURange,836,Variable
RigType_TopDrive_OperationalLimits_MaxTorque_InstrumentRange,837,Variable
RigType_TopDrive_OperationalLimits_MaxTorque_EngineeringUnits,838,Variable
RigType_TopDrive_OperationalLimits_MinTorque,839,Variable
RigType_TopDrive_OperationalLimits_MinTorque_Definition,840,Variable
RigType_TopDrive_OperationalLimits_MinTorque_ValuePrecision,841,Variable
RigType_TopDrive_OperationalLimits_MinTorque_EURange,842,Variable
RigType_TopDrive_OperationalLimits_MinTorque_InstrumentRange,843,Variable
RigType_TopDrive_OperationalLimits_MinTorque_EngineeringUnits,844,Variable
Rig_TopDrive_DeviceReady,845,Variable
Rig_TopDrive_LocalControl,846,Variable
Rig_TopDrive_OperationalLimits,847,Object
Rig_TopDrive_OperationalLimits_MaxRPM,848,Variable
Rig_TopDrive_OperationalLimits_MaxRPM_Definition,849,Variable
Rig_TopDrive_OperationalLimits_MaxRPM_ValuePrecision,850,Variable
Rig_TopDrive_OperationalLimits_MaxRPM_EURange,851,Variable
Rig_TopDrive_OperationalLimits_MaxRPM_InstrumentRange,852,Variable
Rig_TopDrive_OperationalLimits_MaxRPM_EngineeringUnits,853,Variable
Rig_TopDrive_OperationalLimits_MinRPM,854,Variable
Rig_TopDrive_OperationalLimits_MinRPM_Definition,855,Variable
Rig_TopDrive_OperationalLimits_MinRPM_ValuePrecision,856,Variable
Rig_TopDrive_OperationalLimits_MinRPM_EURange,857,Variable
Rig_TopDrive_OperationalLimits_MinRPM_InstrumentRange,858,Variable
Rig_TopDrive_OperationalLimits_MinRPM_EngineeringUnits,859,Variable
Rig_TopDrive_OperationalLimits_MaxTorque,860,Variable
